Security_1,Security_2,Last_Spread,Z_Score,Max,Min,Last_vs_Max,Last_vs_Min,Percentile,XCCY,Custom_Sector_1,Custom_Sector_2,Rating_1,Rating_2,Currency_1,Currency_2,Ticker_1,Ticker_2,CPN_TYPE_1,CPN_TYPE_2,Yrs_Mat_Bucket_1,Yrs_Mat_Bucket_2,Yrs_Since_Issue_Bucket_1,Yrs_Since_Issue_Bucket_2,Own?,Best Bid_runs1,Best Offer_runs1,Bid/Offer_runs1,Dealer @ Best Bid_runs1,Dealer @ Best Offer_runs1,Size @ Best Bid_runs1,Size @ Best Offer_runs1,G Spread_runs1,Keyword_runs1,Best Bid_runs2,Best Offer_runs2,Bid/Offer_runs2,Dealer @ Best Bid_runs2,Dealer @ Best Offer_runs2,Size @ Best Bid_runs2,Size @ Best Offer_runs2,G Spread_runs2,Keyword_runs2
AERMON 3.441 04/26/51,ALTALK 1.509 09/11/30,65.8497,2.0992,67.6004,49.3152,-1.7508,16.5344,95.0397,67.8821,Airport,Utility,A+,A-,CAD,CAD,AERMON,ALTALK,FIXED,FIXED,>25.1,5.1-7.1,3-5,3-5,0,104.0000,98.0000,6.0000,TD,RBC,5000000.0000,5000000.0000,103.7400,AXE,36.0000,26.0000,10.0000,RBC,RBC,3000000.0000,3000000.0000,33.0600,
ALACN 2.166 03/16/27,ALTALK 1.509 09/11/30,24.4485,1.4853,28.9070,-7.4734,-4.4584,31.9220,94.6429,27.3895,Midstream,Utility,BBB-,A-,CAD,CAD,ALACN,ALTALK,FIXED,FIXED,1-2.1,5.1-7.1,3-5,3-5,0,63.0000,,,NBF,,5000000.0000,,69.0000,,36.0000,26.0000,10.0000,RBC,RBC,3000000.0000,3000000.0000,33.0600,
AERQUE 2.936 05/31/31,AQNCN 2.85 07/15/31,116.2683,-1.3842,181.9544,116.2683,-65.6861,0.0000,0.5952,98.3048,Other,Power Gen/Renewable,nan,NR,CAD,CAD,AERQUE,AQNCN,FIXED,FIXED,5.1-7.1,5.1-7.1,3-5,3-5,0,,,,,,,,,,,,,,,,,,
ALACN 2.166 03/16/27,ALACN 2.477 11/30/30,-32.2152,1.2746,-29.9709,-54.7519,-2.2443,22.5367,94.6429,-31.1535,Midstream,Midstream,BBB-,BBB-,CAD,CAD,ALACN,ALACN,FIXED,FIXED,1-2.1,5.1-7.1,3-5,3-5,0,63.0000,,,NBF,,5000000.0000,,69.0000,,97.0000,99.0000,-2.0000,NBF,BMO,5000000.0000,5000000.0000,91.3200,
ALACN 2.075 05/30/28,ALTALK 1.509 09/11/30,33.6856,1.2563,42.8768,9.1622,-9.1912,24.5234,89.0873,36.7836,Midstream,Utility,BBB-,A-,CAD,CAD,ALACN,ALTALK,FIXED,FIXED,2.1-3.1,5.1-7.1,3-5,3-5,0,73.0000,70.0000,3.0000,TD,NBF,5000000.0000,10000000.0000,79.0000,,36.0000,26.0000,10.0000,RBC,RBC,3000000.0000,3000000.0000,33.0600,
ALACN 2.075 05/30/28,ALACN 2.166 03/16/27,9.2371,-1.1898,27.4091,5.5577,-18.1721,3.6794,6.1508,9.3941,Midstream,Midstream,BBB-,BBB-,CAD,CAD,ALACN,ALACN,FIXED,FIXED,2.1-3.1,1-2.1,3-5,3-5,0,73.0000,70.0000,3.0000,TD,NBF,5000000.0000,10000000.0000,79.0000,,63.0000,,,NBF,,5000000.0000,,69.0000,
ALCTRA 1.751 02/11/31,ALTALK 1.509 09/11/30,8.3347,1.0583,14.9175,-10.8646,-6.5829,19.1993,90.2778,8.6032,Utility,Utility,A-,A-,CAD,CAD,ALCTRA,ALTALK,FIXED,FIXED,5.1-7.1,5.1-7.1,3-5,3-5,0,46.0000,41.0000,5.0000,TD,TD,3000000.0000,3000000.0000,53.9900,,36.0000,26.0000,10.0000,RBC,RBC,3000000.0000,3000000.0000,33.0600,
ALTALK 1.509 09/11/30,AQNCN 2.85 07/15/31,52.8783,-1.0373,87.7397,40.0946,-34.8614,12.7837,18.4524,32.4922,Utility,Power Gen/Renewable,A-,NR,CAD,CAD,ALTALK,AQNCN,FIXED,FIXED,5.1-7.1,5.1-7.1,3-5,3-5,0,36.0000,26.0000,10.0000,RBC,RBC,3000000.0000,3000000.0000,33.0600,,,,,,,,,,
ALACN 2.477 11/30/30,ALTALK 1.509 09/11/30,56.6637,0.9925,65.2344,31.7562,-8.5707,24.9075,85.5159,58.5430,Midstream,Utility,BBB-,A-,CAD,CAD,ALACN,ALTALK,FIXED,FIXED,5.1-7.1,5.1-7.1,3-5,3-5,0,97.0000,99.0000,-2.0000,NBF,BMO,5000000.0000,5000000.0000,91.3200,,36.0000,26.0000,10.0000,RBC,RBC,3000000.0000,3000000.0000,33.0600,
AERMON 3.441 04/26/51,ALCTRA 1.751 02/11/31,57.5150,0.9410,64.4814,45.6990,-6.9664,11.8160,77.1825,59.2788,Airport,Utility,A+,A-,CAD,CAD,AERMON,ALCTRA,FIXED,FIXED,>25.1,5.1-7.1,3-5,3-5,0,104.0000,98.0000,6.0000,TD,RBC,5000000.0000,5000000.0000,103.7400,AXE,46.0000,41.0000,5.0000,TD,TD,3000000.0000,3000000.0000,53.9900,
